name,affiliation,homepage,scholarid,orcid
Y. C. Tay,National University of Singapore,http://www.math.nus.edu.sg/~mattyc,qAalyGsAAAAJ,0000-0000-0000-0000
Y. Charlie Hu,Purdue University,https://engineering.purdue.edu/~ychu,r1Z8YhQAAAAJ,0000-0002-1136-9909
Y. Murat Erten,Izmir Institute of Technology,http://ceng.iyte.edu.tr/people/murat-erten,XY_kpWgAAAAJ,0000-0000-0000-0000
Y. N. Srikant,IISc Bangalore,http://www.csa.iisc.ac.in/~srikant,NOSCHOLARPAGE,0000-0000-0000-0000
Y. Narahari,IISc Bangalore,http://www.csa.iisc.ac.in/~hari,NOSCHOLARPAGE,0000-0000-0000-0000
Y. Raghu Reddy,IIIT Hyderabad,http://faculty.iiit.ac.in/~raghu.reddy,NOSCHOLARPAGE,0000-0000-0000-0000
Y. Tsiatouhas,University of Ioannina,https://cs.uoi.gr/~tsiatouhas,gHsE8pYAAAAJ,0009-0006-3922-7351
Y. Y. Yao,University of Regina,http://www.cs.uregina.ca/People/Profiles/YiyuYao.html,_aL0fcQAAAAJ,0000-0000-0000-0000
YE CAI,Shenzhen University,https://csse.szu.edu.cn/en/pages/user/index?id=551,5EFHwPkAAAAJ,0000-0000-0000-0000
Ya Zhang 0002,Shanghai Jiao Tong University,https://mediabrain.sjtu.edu.cn/yazhang,pbjw9sMAAAAJ,0000-0002-5390-9053
Ya'akov (Kobi) Gal,Ben-Gurion University of the Negev,http://www.ise.bgu.ac.il/engineering/PersonalWebSite1main.aspx?id=djueVuMe,lNHuLiQAAAAJ,0000-0001-7187-8572
Ya'akov Gal,Ben-Gurion University of the Negev,http://www.ise.bgu.ac.il/engineering/PersonalWebSite1main.aspx?id=djueVuMe,lNHuLiQAAAAJ,0000-0001-7187-8572
Ya-Ping Lin,Hunan University,http://csee.hnu.edu.cn/people/linyaping,NOSCHOLARPAGE,0000-0000-0000-0000
Ya-Wen Chen,University of Otago,http://www.cs.otago.ac.nz/staff/Yawen_Chen,LyxsVekAAAAJ,0000-0000-0000-0000
Ya-sha Wang,Peking University,http://sei.pku.edu.cn/~wangys/index.htm,NOSCHOLARPAGE,0000-0000-0000-0000
Yaacov Yesha,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/people/faculty/yaacov-yesha,NOSCHOLARPAGE,0000-0000-0000-0000
Yadati Narahari,IISc Bangalore,http://www.csa.iisc.ac.in/~hari,NOSCHOLARPAGE,0000-0000-0000-0000
Yadong Mu,Peking University,http://www.muyadong.com,Fqqx4HsAAAAJ,0000-0001-7815-3750
Yadran Eterovic,UC Chile,https://www.ing.uc.cl/academicos-e-investigadores/yadran-francisco-eterovic-solano,NOSCHOLARPAGE,0000-0000-0000-0000
Yadu Vasudev,IIT Madras,https://yaduvasudev.github.io,CkNu_zAAAAAJ,0000-0001-7918-7194
Yael Amsterdamer,Bar-Ilan University,https://u.cs.biu.ac.il/~amstery,70iHzEUAAAAJ,0000-0001-8032-9962
Yael Tauman Kalai,Massachusetts Inst. of Technology,https://www.eecs.mit.edu/people/yael-kalai,cPDxYXMAAAAJ,0009-0002-9406-7734
Yafei Dai,Peking University,http://eecs.pku.edu.cn/EN/People/Faculty/Detail/?ID=5999,VSvWlvkAAAAJ,0000-0000-0000-0000
Yafeng Yin 0002,Nanjing University,https://yafengnju.github.io,v5CGgS8AAAAJ,0000-0002-9497-6244
Yagiz Aksoy,Simon Fraser University,https://www.cs.sfu.ca/~yagiz,AC445kUAAAAJ,0000-0002-1495-0491
Yagmur Güçlütürk,Radboud University,https://www.ru.nl/english/people/gucluturk-y,X2vDok4AAAAJ,0000-0000-0000-0000
Yahong Han,Tianjin University,https://cic.tju.edu.cn/faculty/hanyahong/index.html,t4283loAAAAJ,0000-0003-2768-1398
Yahui Sun 0001,Renmin University of China,https://yahuisun.github.io,SbEGWMkAAAAJ,0000-0003-3730-8538
Yahya M. Tashtoush,JUST,http://www.just.edu.jo/eportfolio/Pages/Default.aspx?email=yahya-t,7lMW0DYAAAAJ,0000-0000-0000-0000
Yair Amir,Johns Hopkins University,http://www.cs.jhu.edu/~yairamir,NOSCHOLARPAGE,0000-0000-0000-0000
Yair Bartal,Hebrew University of Jerusalem,http://www.cs.huji.ac.il/~yair,eCXP24kAAAAJ,0000-[phone]
Yair Carmon,Tel Aviv University,https://www.cs.tau.ac.il/~ycarmon,kTKmpT0AAAAJ,0000-0000-0000-0000
Yair Levy,Nova Southeastern University,http://scis.nova.edu/~levyy,P3LuC5kAAAAJ,0000-0000-0000-0000
Yair Weiss,Hebrew University of Jerusalem,http://www.cs.huji.ac.il/~yweiss,9DXQi8gAAAAJ,0000-0000-0000-0000
Yair Zick,Univ. of Massachusetts Amherst,https://people.cs.umass.edu/~yzick,m0PW6DQAAAAJ,0000-0002-0635-6230
Yajin Zhou,Zhejiang University,http://yajin.org,N1oeOPwAAAAJ,0000-0001-7610-4736
Yajing Xu,BUPT,http://www.pris.net.cn/introduction/teacher/xuyajing,NOSCHOLARPAGE,0000-0002-0887-4445
Yajun Ha,ShanghaiTech University,http://faculty.sist.shanghaitech.edu.cn/faculty/hayj,ibr_W_AAAAAJ,0000-0003-4244-5916
Yakir Vizel,Technion,https://csaws.cs.technion.ac.il/~yvizel/publications,kiAJxGsAAAAJ,0000-0002-5655-1667
Yakov Babichenko,Technion,https://web.iem.technion.ac.il/en/people/userprofile/yakovbab.html,xTcVwpsAAAAJ,0000-0002-6970-1601
Yakov Nekrich,Michigan Technological University,https://www.mtu.edu/cs/department/people/faculty/nekrich,XS3z1rkAAAAJ,0000-0003-3771-5088
Yakun Sophia Shao,Univ. of California - Berkeley,https://people.eecs.berkeley.edu/~ysshao,YoSGjoUAAAAJ,0000-0003-1811-5407
Yalan Ye,UESTC,https://www.en.scse.uestc.edu.cn/info/1085/1916.htm,xuUM18QAAAAJ,0000-0000-0000-0000
Yali Amit,University of Chicago,https://galton.uchicago.edu/~amit,NOSCHOLARPAGE,0000-0000-0000-0000
Yali Du 0001,King's College London,https://www.kcl.ac.uk/people/yali-du,WMlPkOoAAAAJ,0000-0001-5683-2621
Yalin Bastanlar,Izmir Institute of Technology,http://ceng.iyte.edu.tr/people/yalin-bastanlar,3WTNhHYAAAAJ,0000-0000-0000-0000
Yalin Wang 0001,Arizona State University,http://gsl.lab.asu.edu,F4tTgLQAAAAJ,0000-0002-6241-735X
Yalong Yang 0001,Georgia Institute of Technology,https://vis.yalongyang.com,B2Qy_xAAAAAJ,0000-0001-9414-9911
Yamuna Prasad,IIT Jammu,https://www.iitjammu.ac.in/computer_science_engineering/faculty-list/~yamunaprasad,k0I5a_YAAAAJ,0000-0000-0000-0000
Yan (Michael) Zhang,Peking University,http://www.cis.pku.edu.cn/faculty/system/zhangyan,NOSCHOLARPAGE,0000-0000-0000-0000
Yan Cai 0001,Chinese Academy of Sciences,http://lcs.ios.ac.cn/~yancai,QotyxBEAAAAJ,0000-0002-4768-0272
Yan Chen 0004,Northwestern University,http://www.cs.northwestern.edu/~ychen,98iA_ooAAAAJ,0000-0003-4103-1498
Yan Chen 0007,UESTC,http://faculty.uestc.edu.cn/cyan,NOSCHOLARPAGE,0000-0002-3227-4562
Yan Chen 0033,Virginia Tech,https://chensivan.github.io,UOv-ce4AAAAJ,0000-0002-1646-6935
Yan Gu 0001,Univ. of California - Riverside,https://www.cs.ucr.edu/~ygu,BmshmX8AAAAJ,0000-0002-4392-4022
Yan Hu,SUSTech,https://faculty.sustech.edu.cn/?p=36047&tagid=liuj&cat=2&iscss=1&snapid=1&orderby=date,NOSCHOLARPAGE,0000-0002-8435-6586
Yan Huang 0001,Indiana University,http://homes.soic.indiana.edu/yh33,aKpQjaQAAAAJ,0000-0000-0000-0000
Yan Huang 0002,University of North Texas,http://www.cse.unt.edu/~huangyan,dRc-rTAAAAAJ,0000-0002-0575-0156
Yan Lei,Chongqing University,http://www.cse.cqu.edu.cn/info/2096/4505.htm,_QW1K7UAAAAJ,0000-0003-4504-6806
Yan Leng,University of Texas at Austin,https://yleng.github.io/www,WfU3qjQAAAAJ,0000-0002-7084-2700
Yan Li 0018,Claremont Graduate University,https://www.cgu.edu/people/yan-li,NOSCHOLARPAGE,0000-0000-0000-0000
Yan Liu 0002,University of Southern California,https://sites.google.com/view/yanliu-ai/home,UUKLPMYAAAAJ,0000-0002-7055-9518
Yan Long 0002,University of Virginia,https://yanlong.site,1OHEpEsAAAAJ,0000-0002-3429-7127
Yan Meng 0001,Shanghai Jiao Tong University,https://yan4meng.github.io,NOSCHOLARPAGE,0000-0001-5445-0347
Yan Qiu Chen,Fudan University,http://www.cs.fudan.edu.cn/en/?page_id=1781,NOSCHOLARPAGE,0000-0000-0000-0000
Yan Shoshitaishvili,Arizona State University,http://www.yancomm.net,ff1RkwcAAAAJ,0000-0001-8832-1789
Yan Solihin,University of Central Florida,https://sites.google.com/view/arpers,sUQFclgAAAAJ,0000-0002-8863-941X
Yan Song 0003,USTC,https://github.com/synlp,MsRp7g0AAAAJ,0000-0002-2849-2962
Yan Sun 0010,Shanghai Jiao Tong University,http://www.se.sjtu.edu.cn/teacher/teacherdetail.aspx?id=24,NOSCHOLARPAGE,0000-0000-0000-0000
Yan Tong,University of South Carolina,http://www.cse.sc.edu/~tongy,tY9bQTkAAAAJ,0000-0000-0000-0000
Yan Wang 0002,Macquarie University,http://web.science.mq.edu.au/~yanwang,3h6_oVEAAAAJ,0000-0002-5344-1884
Yan Wang 0003,Temple University,https://www.binghamton.edu/cs/people/ywang.html,NOSCHOLARPAGE,0000-0002-3984-6973
Yan Wang 0015,Sichuan University,https://cs.scu.edu.cn/info/1283/17268.htm,f6FgQ_bXEb4C,0000-0000-0000-0000
Yan Xiao 0002,Sun Yat-sen University,https://yanxiao6.github.io,rSL_uscAAAAJ,0000-0002-2563-083X
Yan Xiong 0001,USTC,http://dsxt.ustc.edu.cn/zj_ywjs.asp?zzid=709,X08c_CQAAAAJ,0000-0000-0000-0000
Yan Yan,University of Guelph,https://www.uoguelph.ca/computing/people/yan-yan,98NFoK8AAAAJ,0000-0003-0680-5806
Yan Yan 0002,University of Illinois at Chicago,https://tomyan555.github.io,zhi-j1wAAAAJ,0000-0002-7618-119X
Yan Yan 0006,Washington State University,http://iemppu.github.io,A6co_BAAAAAJ,0000-0000-0000-0000
Yan Zhang 0003,Western Sydney University,https://www.westernsydney.edu.au/staff_profiles/WSU/professor_yan_zhang,_9aQ1i8AAAAJ,0000-0000-0000-0000
Yan Zhang 0004,Peking University,http://www.cis.pku.edu.cn/faculty/system/zhangyan,NOSCHOLARPAGE,0000-0002-5336-7100
Yan Zheng 0002,Tianjin University,https://yanzzzzz.github.io,tJuhd1kAAAAJ,0000-0003-2741-058X
Yan-Bin Jia,Iowa State University,http://www.cs.iastate.edu/~jia,9f4Pek0AAAAJ,0000-0002-0384-6058
Yan-Ning Zhang 0001,NWPU,https://teacher.nwpu.edu.cn/m/en/1999000059.html,NOSCHOLARPAGE,0000-0000-0000-0000
Yan-Qing Zhang 0001,Georgia State University,https://grid.cs.gsu.edu/zhang,NOSCHOLARPAGE,0000-0000-0000-0000
Yan-Ran Li 0001,Shenzhen University,https://csse.szu.edu.cn/en/pages/user/index?id=522,Zj5pYwQAAAAJ,0000-0000-0000-0000
Yan-Wen Guo 0001,Nanjing University,https://cs.nju.edu.cn/ywguo,NOSCHOLARPAGE,0000-0000-0000-0000
Yana Bromberg,Emory University,https://bromberglab.org,aL6XtIUAAAAJ,0000-0002-8351-0844
Yana Safonova,Pennsylvania State University,https://sites.google.com/view/yana-safonova/about,v1DsRLMAAAAJ,0000-0002-9634-4216
Yanai Elazar,Bar-Ilan University,https://yanaiela.github.io,7p_Ce8kAAAAJ,0000-0000-0000-0000
Yanan Sun 0001,Sichuan University,https://yn-sun.github.io,kqErKX4AAAAJ,0000-0001-8991-7592
Yanbing Yang,Sichuan University,https://cs.scu.edu.cn/info/1286/13600.htm,qpLuOggAAAAJ,0000-0000-0000-0000
Yanbo Fan,Nanjing University,https://sites.google.com/site/yanbofan0124,OlOqHyUAAAAJ,0000-0002-8530-485X
Yanchun Sun,Peking University,http://sei.pku.edu.cn/~sunyc,NOSCHOLARPAGE,0000-0002-4756-6445
Yanchun Zhang,Fudan University,http://homepage.fudan.edu.cn/yanchunzhang,Z6oy0YIAAAAJ,0000-0000-0000-0000
Yancy Diaz-Mercado,Univ. of Maryland - College Park,https://www.cs.umd.edu/people/yancy,h9Gpe0MAAAAJ,0000-0003-0288-0112
Yanfang (Fanny) Ye,University of Notre Dame,https://engineering.nd.edu/faculty/yanfang-fanny-ye,egjr888AAAAJ,0000-0000-0000-0000
Yanfang Ye 0001,University of Notre Dame,https://engineering.nd.edu/faculty/yanfang-fanny-ye,egjr888AAAAJ,0000-0002-6038-2173
Yanfei Zhong,Wuhan University,http://rsidea.whu.edu.cn/zhongyanfei.htm,Fm7XZ5AAAAAJ,0000-0000-0000-0000
Yanfu Zhang,College of William and Mary,https://yaz91.github.io,ZPBYEngAAAAJ,0000-0002-0183-925X
Yang Cai 0001,Yale University,https://cpsc.yale.edu/people/yang-cai,HMa4vcYAAAAJ,0000-0002-5426-1324
Yang Cao 0001,Virginia Tech,http://people.cs.vt.edu/~ycao,EFD4OrIAAAAJ,0000-0000-0000-0000
Yang Cao 0011,Tokyo Institute of Technology,https://yangcao88.github.io,S-p4DFMAAAAJ,0000-0002-6424-8633
Yang Cao 0012,University of Edinburgh,http://www.inf.ed.ac.uk/people/staff/Yang_Cao.html,3vLLv9UAAAAJ,0000-0001-7984-3219
Yang Chen 0001,Fudan University,https://chenyang03.wordpress.com,O6tge4UAAAAJ,0000-0003-4749-3060
Yang Cindy Yi,Virginia Tech,https://www.yangyi.ece.vt.edu,ceRq6DEAAAAJ,0000-0000-0000-0000
Yang Deng 0002,Singapore Management University,https://dengyang17.github.io,OshWT3UAAAAJ,0000-0002-8122-5943
Yang Feng 0003,Nanjing University,https://fengyang-nju.github.io,FaMWKcsAAAAJ,0000-0002-7477-3642
Yang Gao 0001,Nanjing University,https://cs.nju.edu.cn/gaoyang,k0jjQo8AAAAJ,0000-0001-8886-2569
Yang Gao 0021,Royal Holloway Univ. of London,https://pure.royalholloway.ac.uk/portal/en/persons/yang-gao(6a837f7f-07f6-4ac8-b0c7-d6d444016d2f).html,AwoB-SwAAAAJ,0000-0000-0000-0000
Yang Gao 0029,Tsinghua University,https://iiis.tsinghua.edu.cn/en/People/Faculty/GaoYang.htm,bo0P2qYAAAAJ,0000-0000-0000-0000
Yang Hao 0001,Queen Mary University of London,http://www.eecs.qmul.ac.uk/~yang,W6hvCOAAAAAJ,0000-0000-0000-0000
Yang Hua 0001,Queen's University Belfast,https://www.qub.ac.uk/schools/eeecs/Connect/Staff/BusinessCard/?name=y.hua,N0tFi8MAAAAJ,0000-0001-5536-503X
Yang Li 0183,Iowa State University,https://www.cs.iastate.edu/people/yang-li,mes7IkwAAAAJ,0000-0002-9052-9308
Yang Liu 0003,Nanyang Technological University,https://www3.ntu.edu.sg/home/yangliu,NOSCHOLARPAGE,0000-0001-7300-9215
Yang Liu 0005,Tsinghua University,http://nlp.csai.tsinghua.edu.cn/~ly,NOSCHOLARPAGE,0000-0002-3087-242X
Yang Liu 0007,Hong Kong Baptist University,http://www.comp.hkbu.edu.hk/~csygliu,NOSCHOLARPAGE,0009-0002-3147-7496
Yang Liu 0018,Univ. of California - Santa Cruz,http://www.yliuu.com,jKrIVCIAAAAJ,0000-0001-8420-6011
Yang Liu 0039,Harbin Institute of Technology,http://faculty.hitsz.edu.cn/liuyang,j1bxjYgAAAAJ,0000-0003-2486-5765
Yang Liu 0084,Sun Yat-sen University,https://yangliu9208.github.io/home,l0z2QNQAAAAJ,0000-0000-0000-0000
Yang Long 0001,Durham University,https://www.dur.ac.uk/computer.science/staff/profile/?id=18350,IrkuknEAAAAJ,0000-0002-2445-6112
Yang Lu 0009,Xiamen University,https://jasonyanglu.github.io,r7r4FGwAAAAJ,0000-0002-3497-9611
Yang P. Liu,Carnegie Mellon University,https://yangpliu.github.io,LrHm5cgAAAAJ,0000-0001-6717-0539
Yang Richard Yang,Yale University,http://www.cs.yale.edu/~yry,AQ6AppgAAAAJ,0000-0000-0000-0000
Yang Shi 0002,Tongji University,https://sse.tongji.edu.cn/Data/View/2818,NOSCHOLARPAGE,0000-0000-0000-0000
Yang Shi 0003,Yangzhou University,https://xxgcxy.yzu.edu.cn/info/1021/6436.htm,IVBmWfAAAAAJ,0000-0000-0000-0000
Yang Shi 0004,Utah State University,https://www.usu.edu/cs/directory/faculty/shi-yang,w9nxvo4AAAAJ,0000-0001-6486-4340
Yang Shi 0007,Tongji University,https://xiaoyangtao.github.io,PjSFGZwAAAAJ,0000-0002-1065-4038
Yang Song 0001,UNSW,https://cgi.cse.unsw.edu.au/~ysong,7u3M9hMAAAAJ,0000-0003-1283-1672
Yang Wang 0002,University of Technology Sydney,https://profiles.uts.edu.au/Yang.Wang,NOSCHOLARPAGE,0000-0002-6815-0879
Yang Wang 0003,Concordia University,https://users.encs.concordia.ca/~wayang,2PBM-osAAAAJ,0000-0001-9447-1791
Yang Wang 0005,Univ. of Illinois at Urbana-Champaign,https://yangwang.ischool.illinois.edu,bN-ipRAAAAAJ,0000-0003-3641-8241
Yang Wang 0009,Ohio State University,https://cse.osu.edu/people/wang.7564,NOSCHOLARPAGE,0000-0002-9721-4923
Yang Wang 0015,USTC,https://di.ustc.edu.cn/_upload/tpl/15/71/5489/template5489/PersonalSite/index.html,RJj2XXUAAAAJ,0000-0002-6079-7053
Yang Xiang,Zhejiang University,http://mypage.zju.edu.cn/yxiang,NOSCHOLARPAGE,0009-0003-5991-4739
Yang Xiang 0004,University of Guelph,https://www.uoguelph.ca/computing/people/yang-xiang,r71D60UAAAAJ,0000-0000-0000-0000
Yang Xiao 0001,The University of Alabama,http://yangxiao.cs.ua.edu,HSxTENAAAAAJ,0000-0000-0000-0000
Yang Xiao 0010,University of Kentucky,https://yang-sec.github.io,BiVROyUAAAAJ,0000-0000-0000-0000
Yang Xu 0010,Fudan University,https://yangxu.info,CRVN2jwAAAAJ,0000-0002-0958-8547
Yang Xu 0023,University of Toronto,https://www.cs.toronto.edu/~yangxu,bbfGi6sAAAAJ,0000-0000-0000-0000
Yang Yang 0002,UESTC,http://cfm.uestc.edu.cn/~yangyang,PVv2xDYAAAAJ,0000-0002-5070-4511
Yang Yang 0009,Zhejiang University,http://yangy.org,NOSCHOLARPAGE,0000-0002-5058-4417
Yang Yang 0030,Shanghai Jiao Tong University,https://yangy09.github.io,-PN_6coAAAAJ,0000-0001-5720-773X
Yang Yi 0002,Virginia Tech,https://www.yangyi.ece.vt.edu,ceRq6DEAAAAJ,0000-0002-1354-0204
Yang You 0001,National University of Singapore,https://www.comp.nus.edu.sg/~youy,jF4dPZwAAAAJ,0000-0003-2816-4384
Yang Young Lu,University of Waterloo,https://batmen-lab.github.io,C4CLJQgAAAAJ,0000-0000-0000-0000
Yang Yu 0001,Nanjing University,http://lamda.nju.edu.cn/yuy,PG2lDSwAAAAJ,0009-0008-6824-1480
Yang Yu 0008,Tsinghua University,http://iiis.tsinghua.edu.cn/zh/yuy,NOSCHOLARPAGE,0000-0003-0120-0648
Yang Yu 0027,Sun Yat-sen University,https://www.scholat.com/yuyang.en,cRRC6vcAAAAJ,0000-0000-0000-0000
Yang Zhang 0012,Shenzhen University,https://csse.szu.edu.cn/en/pages/user/index?id=1195,y5n4mnEAAAAJ,0000-0000-0000-0000
Yang Zhang 0016,CISPA Helmholtz Center,https://yangzhangalmo.github.io,Xeb2888AAAAJ,0000-0003-3612-7348
Yang Zhang 0040,National University of Singapore,https://www.comp.nus.edu.sg/cs/people/zhangy,MtBs-kMAAAAJ,0000-0002-2739-1916
Yang Zhao 0014,Shenzhen University,https://orcid.org/0000-0003-2066-1992,c__OdBoAAAAJ,0000-0000-0000-0000
Yang Zheng 0001,Univ. of California - San Diego,https://zhengy09.github.io,hm5XrmoAAAAJ,0000-0003-1545-231X
Yang Zhou 0001,Auburn University,http://eng.auburn.edu/users/yangzhou,yvE8Po0AAAAJ,0000-0001-7839-4933
Yang Zhou 0007,Shenzhen University,https://zhouyangvcc.github.io,9oXvA2IAAAAJ,0000-0002-8921-312X
Yang Zhou 0008,Univ. of California - Davis,https://yangzhou1997.github.io,c3KgJJ8AAAAJ,0000-0002-3082-7872
Yang-Quan Chen,Univ. of California - Merced,https://sites.ucmerced.edu/yqchen,RDEIRbcAAAAJ,0000-0000-0000-0000
Yang-Yang Li,Xidian University,http://see.xidian.edu.cn/iiip/html/keyanduiwu/2009/0820/faculty/yyli,LmGCX80AAAAJ,0000-0000-0000-0000
YangQuan Chen,Univ. of California - Merced,https://sites.ucmerced.edu/yqchen,RDEIRbcAAAAJ,0000-0000-0000-0000
Yangdong Deng,Tsinghua University,http://www.thss.tsinghua.edu.cn/publish/soften/3131/2014/20140115102144786540201/20140115102144786540201_.html,NOSCHOLARPAGE,0000-0002-8257-693X
Yangdong Steve Deng,Tsinghua University,http://www.thss.tsinghua.edu.cn/publish/soften/3131/2014/20140115102144786540201/20140115102144786540201_.html,NOSCHOLARPAGE,0000-0000-0000-0000
Yangfan Zhou,Fudan University,http://www.y-droid.com,qPcorFEAAAAJ,0000-0000-0000-0000
Yangfeng Ji,University of Virginia,https://engineering.virginia.edu/faculty/yangfeng-ji,pg02-e8AAAAJ,0000-0000-0000-0000
Yanggon Kim,Towson University,https://www.towson.edu/fcsm/departments/computerinfosci/facultystaff/ykim.html,NOSCHOLARPAGE,0009-0009-6165-6234
Yangguang Tian,University of Surrey,https://www.surrey.ac.uk/people/yangguang-tian,x477g7cAAAAJ,0000-0002-6624-5380
Yanghee Choi,Seoul National University,http://mmlab.snu.ac.kr/~yhchoi,Xm_UZdkAAAAJ,0000-0000-0000-0000
Yanghua Xiao,Fudan University,http://www.cs.fudan.edu.cn/?page_id=2098,odFW4FoAAAAJ,0000-0001-8403-9591
Yanghui Rao,Sun Yat-sen University,https://cse.sysu.edu.cn/teacher/RaoYanghui,qg7gv20AAAAJ,0000-0000-0000-0000
Yangming Li,Rochester Inst. of Technology,https://people.rit.edu/ymliee,NRMhdgAAAAJ,0000-0002-9794-8054
Yangming Zhao,Nanjing University,https://nju-zhaoym.github.io/home,5_gP3W8AAAAJ,0000-0000-0000-0000
Yangqiu Song,HKUST,https://www.cse.ust.hk/~yqsong,MdQZ-q8AAAAJ,0000-0002-7818-6090
Yangquan Chen,Univ. of California - Merced,https://sites.ucmerced.edu/yqchen,RDEIRbcAAAAJ,0000-0002-7422-5988
Yangsheng Xu,CUHK (SZ),https://sse.cuhk.edu.cn/en/faculty/xuyangsheng,NOSCHOLARPAGE,0000-0000-0000-0000
Yangyang Li 0001,Xidian University,https://web.xidian.edu.cn/yyli,LmGCX80AAAAJ,0000-0000-0000-0000
Yangyong Zhu,Fudan University,http://www.cs.fudan.edu.cn/?page_id=2083,NOSCHOLARPAGE,0000-0002-6258-0747
Yanhe Zhu,Harbin Institute of Technology,http://homepage.hit.edu.cn/zhuyanhe,mfH80WAAAAAJ,0000-0000-0000-0000
Yanhong A. Liu,Stony Brook University,http://www3.cs.stonybrook.edu/~liu,pM_GZxcAAAAJ,0000-0000-0000-0000
Yanhong Annie Liu,Stony Brook University,http://www3.cs.stonybrook.edu/~liu,pM_GZxcAAAAJ,0000-0000-0000-0000
Yanhua Li,Worcester Polytechnic Institute,http://www.wpi.edu/~yli15,ICOWtt0AAAAJ,0000-0001-8972-503X
Yanhua Yu,BUPT,https://scs.bupt.edu.cn/info/1089/1792.htm,-MZ0MsEAAAAJ,0000-0002-4137-2420
Yani Ioannou,University of Calgary,https://www.calgaryml.com,Qy9yv44AAAAJ,0000-0002-9797-5888
Yani Xue,Brunel University London,https://www.brunel.ac.uk/people/yani-xue1,yIWHROcAAAAJ,0000-0000-0000-0000
Yanif Ahmad,Johns Hopkins University,http://www.cs.jhu.edu/~yanif,BtpxluIAAAAJ,0000-0000-0000-0000
Yanina Shkel,EPFL,https://theory.epfl.ch/yanina,ftwTvDoAAAAJ,0000-0000-0000-0000
Yaniv Romano,Technion,https://sites.google.com/view/yaniv-romano,L_m67ywAAAAJ,0000-0000-0000-0000
Yanjie Dong,Shenzhen University,http://www.ece.ubc.ca/~ydong16,8eOcJfcAAAAJ,0000-0000-0000-0000
Yanjie Fu,Arizona State University,http://yanjiefu.com,OSArex4AAAAJ,0000-0002-1767-8024
Yanjie Jiang,Tianjin University,https://jiangyanjie.github.io,0QJPJP0AAAAJ,0000-0001-6404-9143
Yanjing Li,University of Chicago,http://people.cs.uchicago.edu/~yanjingl,V-VpTSIAAAAJ,0000-0003-0124-0463
Yanjun Han,New York University,https://yanjunhan2021.github.io/index.html,hdTDzlQAAAAJ,0000-0000-0000-0000
Yanjun Qi,University of Virginia,https://www.cs.virginia.edu/yanjun,eXKdSu0AAAAJ,0000-0000-0000-0000
Yanjun Wu,Chinese Academy of Sciences,http://people.ucas.ac.cn/~wuyanjun,hQoP0nkAAAAJ,0000-0002-1823-0459
Yankai Lin 0001,Renmin University of China,https://linyankai.github.io,j8K1FqEAAAAJ,0000-0000-0000-0000
Yankui Sun,Tsinghua University,http://www.cs.tsinghua.edu.cn/publish/csen/4623/2010/20101224172326748763790/20101224172326748763790_.html,NOSCHOLARPAGE,0000-0000-0000-0000
Yanli Ji,UESTC,https://www.en.scse.uestc.edu.cn/info/1085/1910.htm,aGbEdhEAAAAJ,0000-0000-0000-0000
Yanlin Wang 0001,Sun Yat-sen University,https://yanlin.info,xSCoImAAAAAJ,0000-0001-7761-7269
Yanlin Weng,Zhejiang University,http://www.cs.zju.edu.cn/chinese/redir.php?catalog_id=22284&object_id=116229,NOSCHOLARPAGE,0000-0001-5223-4253
Yanlong Huang,University of Leeds,https://eps.leeds.ac.uk/computing/staff/8178/dr-yanlong-huang,eLMldDoAAAAJ,0009-0001-8900-8564
Yanmin Qian,Shanghai Jiao Tong University,https://x-lance.sjtu.edu.cn/en/members/yanmin-qian,guG9lxgAAAAJ,0000-0000-0000-0000
Yanmin Zhu 0006,Shanghai Jiao Tong University,http://www.cs.sjtu.edu.cn/~yzhu,onGydcgAAAAJ,0000-0001-6406-4992
Yann Chevaleyre,Université Paris Dauphine,https://www.lamsade.dauphine.fr/~ychevaleyre,SF6g8p4AAAAJ,0000-0000-0000-0000
Yann Secq,CRIStAL,http://www.lifl.fr/~ysecq,Kk7Bg3cAAAAJ,0000-0000-0000-0000
Yann-Gaël Guéhéneuc,Concordia University,https://www.ptidej.net/Members/guehenyg,_VV4cZYAAAAJ,0000-0000-0000-0000
Yanni Sun,Michigan State University,https://www.egr.msu.edu/people/profile/yannisun,NOSCHOLARPAGE,0000-0003-1373-8023
Yannic Maus,Graz University of Technology,https://academia.yannicmaus.de,GwluKiMAAAAJ,0000-0003-4062-6991
Yannic Noller,Ruhr-University Bochum,https://yannicnoller.github.io,FPtbo2oAAAAJ,0000-0002-9318-8027
Yannick Forster 0002,INRIA,https://yforster.de,yT74SZQAAAAJ,0000-0002-8676-9819
Yannick Zakowski,INRIA,https://cambium.inria.fr/~yzakowsk,WR3yOasAAAAJ,0000-0003-4585-6470
Yanning Shen,Univ. of California - Irvine,https://sites.google.com/uci.edu/yanning-shen,MfzntAIAAAAJ,0000-0002-7333-893X
Yanning Zhang 0001,NWPU,https://teacher.nwpu.edu.cn/m/en/1999000059.html,NOSCHOLARPAGE,0000-0002-2977-8057
Yannis Cotronis,University of Athens,http://www.di.uoa.gr/eng/staff/1022,9IbOFmMAAAAJ,0000-0000-0000-0000
Yannis E. Ioannidis,University of Athens,http://www.madgik.di.uoa.gr/people/yannis,MIfpzUQAAAAJ,0000-0002-1705-8247
