name,affiliation,homepage,scholarid,orcid
Alexis J. Battle,Johns Hopkins University,https://battlelab.jhu.edu,yPOT9K0AAAAJ,0000-0000-0000-0000
Alexis Palmer,University of Colorado Boulder,https://www.colorado.edu/cs/alexis-palmer,NVxAbD8AAAAJ,0000-0000-0000-0000
Alexis Tsoukiàs,Université Paris Dauphine,https://www.lamsade.dauphine.fr/~tsoukias,dD54LqIAAAAJ,0000-0001-5772-3988
Alf Inge Wang,NTNU,http://www.idi.ntnu.no/~alfw,EObDw_AAAAAJ,0000-0000-0000-0000
Alf Weaver,University of Virginia,https://engineering.virginia.edu/faculty/alfred-c-weaver,0skgDnMAAAAJ,0000-0000-0000-0000
Alfie Abdul-Rahman,King's College London,https://www.kcl.ac.uk/people/alfie-abdul-rahman,odURYTkAAAAJ,0000-0002-6257-876X
Alfons Kemper,TU Munich,https://db.in.tum.de/~kemper,5n3YivwAAAAJ,0000-0000-0000-0000
Alfons Laarman,Leiden University,https://alfons.laarman.com,InHyqKgAAAAJ,0000-0002-2433-4174
Alfonso Baños,University of Murcia,http://www.um.es/iindus/abanos,VOrE_H0AAAAJ,0000-0000-0000-0000
Alfonso Baños Torrico,University of Murcia,http://www.um.es/iindus/abanos,VOrE_H0AAAAJ,0000-0000-0000-0000
Alfonso Bueno-Orovio,University of Oxford,https://www.cs.ox.ac.uk/people/alfonso.bueno-orovio,TmlWPsIAAAAJ,0000-0002-1634-3601
Alfonso Castro Martínez,University of A Coruña,https://pdi.udc.es/en/File/Pdi/5259E,NOSCHOLARPAGE,0000-0000-0000-0000
Alfonso Fuggetta,Politecnico di Milano,http://home.deib.polimi.it/fuggetta,ZJXTUa8AAAAJ,0000-0000-0000-0000
Alfonso Pierantonio,University of L'Aquila,https://www.disim.univaq.it/main/home.php?users_username=alfonso,JVTAEMMAAAAJ,0000-0002-5231-3952
Alfred C. Weaver,University of Virginia,https://engineering.virginia.edu/faculty/alfred-c-weaver,0skgDnMAAAAJ,0000-0002-8527-7142
Alfred Hero,University of Michigan,http://web.eecs.umich.edu/~hero,NOSCHOLARPAGE,0000-0002-2531-9670
Alfred J. Menezes,University of Waterloo,http://www.math.uwaterloo.ca/~ajmeneze,hkJ7xKwAAAAJ,0000-0000-0000-0000
Alfred Krzywicki,Adelaide University,http://www.adelaide.edu.au/directory/alfred.krzywicki,4CC8XrIAAAAJ,0000-0000-0000-0000
Alfred M. Bruckstein,Technion,http://www.cs.technion.ac.il/~freddy,P1OaUP8AAAAJ,0000-0001-5669-0037
Alfred Marcel Bruckstein,Technion,http://www.cs.technion.ac.il/~freddy,P1OaUP8AAAAJ,0000-0000-0000-0000
Alfred Menezes,University of Waterloo,http://www.math.uwaterloo.ca/~ajmeneze,hkJ7xKwAAAAJ,0000-0000-0000-0000
Alfred Mertins,University of Lübeck,https://www.isip.uni-luebeck.de/people/alfred-mertins,-uVFF9QAAAAJ,0000-0000-0000-0000
Alfred O. Hero III,University of Michigan,http://web.eecs.umich.edu/~hero,NOSCHOLARPAGE,0000-0000-0000-0000
Alfred Olivier Hero,University of Michigan,http://web.eecs.umich.edu/~hero,NOSCHOLARPAGE,0000-0000-0000-0000
Alfred Ultsch,University of Marburg,https://www.uni-marburg.de/fb12/arbeitsgruppen/datenbionik/mitarbeiter,NOSCHOLARPAGE,0000-0002-7845-3283
Alfredo De Santis,University of Salerno,http://www.di.unisa.it/~ads/curriculum.htm,Wt7Y3-oAAAAJ,0000-0001-8962-1919
Alfredo Ferreira,Universidade de Lisboa,https://fenix.tecnico.ulisboa.pt/homepage/ist14275,YtEBFw0AAAAJ,0000-0001-9278-142X
Alfredo Goldman,USP,http://www.ime.usp.br/~gold,Cgl09uMAAAAJ,0000-0001-5746-4154
Alfredo Goldman vel Lejbman,USP,http://www.ime.usp.br/~gold,Cgl09uMAAAAJ,0000-0000-0000-0000
Alfredo Pulvirenti,University of Catania,https://www.dmi.unict.it/~apulvirenti/site,eU40mWYAAAAJ,0000-0002-9764-0295
Alfredo Weitzenfeld,University of South Florida,http://robolat.org,0QFPg3oAAAAJ,0000-0001-7016-3751
Alfredo Weitzenfeld Ridel,University of South Florida,http://robolat.org,0QFPg3oAAAAJ,0000-0000-0000-0000
Alham Fikri Aji,MBZUAI,https://mbzuai.ac.ae/study/faculty/alham-fikri-aji,0Cyfqv4AAAAJ,0000-0000-0000-0000
Ali A. Al-Ataby,University of Liverpool,https://liverpool.ac.uk/electrical-engineering-and-electronics/staff/ali-alataby,o0C1omgAAAAJ,0000-0000-0000-0000
Ali A. Ghorbani 0001,University of New Brunswick,http://www.cs.unb.ca/~ghorbani,tMc1RhUAAAAJ,0000-0000-0000-0000
Ali A. Minai,University of Cincinnati,http://www.ece.uc.edu/~aminai,Sm-_3WQAAAAJ,0000-0000-0000-0000
Ali A. Nazari Shirehjini,Sharif University of Technology,http://ce.sharif.edu/faculty/aliasghar-nazari,USZyRusAAAAJ,0000-0000-0000-0000
Ali Abbasi 0002,CISPA Helmholtz Center,https://ali-abbasi.info,7BgdiU4AAAAJ,0000-0003-4220-6560
Ali Abedi 0002,University of Wisconsin - Madison,https://pages.cs.wisc.edu/~abedi,TOjDxhMAAAAJ,0000-0000-0000-0000
Ali Akbar Ghorbani,University of New Brunswick,http://www.cs.unb.ca/~ghorbani,tMc1RhUAAAAJ,0000-0000-0000-0000
Ali Al-Ataby,University of Liverpool,https://liverpool.ac.uk/electrical-engineering-and-electronics/staff/ali-alataby,o0C1omgAAAAJ,0000-0001-9159-0883
Ali Anaissi,University of Sydney,https://www.sydney.edu.au/engineering/about/our-people/academic-staff/ali-anaissi.html,1U3G_aUAAAAJ,0000-0002-8864-0314
Ali Anwar 0001,University of Minnesota,https://cse.umn.edu/cs/ali-anwar,o3eOVbgAAAAJ,0000-0003-4487-2436
Ali Arya,Carleton University,http://www.csit.carleton.ca/~arya,Per9R0UAAAAJ,0000-0002-2550-1296
Ali Asghar Nazari Shirehjini,Sharif University of Technology,http://ce.sharif.edu/faculty/aliasghar-nazari,USZyRusAAAAJ,0000-0000-0000-0000
Ali Aydin Selçuk,TOBB ETÜ,http://aselcuk.etu.edu.tr,gobiPJIAAAAJ,0000-0000-0000-0000
Ali Ayub,Concordia University,https://sites.google.com/view/aliayub,kyzvf0wAAAAJ,0000-0001-9458-477X
Ali Babar 0001,Adelaide University,http://www.adelaide.edu.au/directory/ali.babar,BjzKrCsAAAAJ,0000-0000-0000-0000
Ali C. Begen,Özyeğin University,https://ali.begen.net,ZIZWsXoAAAAJ,0000-0000-0000-0000
Ali Chehab,American University of Beirut,https://website.aub.edu.lb/fea/publicprofile/Pages/profile.aspx?MemberId=chehab,pu2imbMAAAAJ,0000-0002-1939-2740
Ali Dehghan Tanha,University of Guelph,https://www.uoguelph.ca/computing/people/ali-dehghantanha,r6Lj9FcAAAAJ,0000-0000-0000-0000
Ali Dehghantanha,University of Guelph,https://www.uoguelph.ca/computing/people/ali-dehghantanha,r6Lj9FcAAAAJ,0000-0000-0000-0000
Ali Ebnenasir,Michigan Technological University,https://www.mtu.edu/cs/department/faculty-staff/faculty/ebnenasir,qeaGCqAAAAAJ,0000-0000-0000-0000
Ali Emami,Emory University,https://ali-emami.com,Pjdq8cUAAAAJ,0000-0000-0000-0000
Ali Eslami,Wichita State University,https://www.wichita.edu/profiles/academics/engineering/EECS/Eslami-Ali.php,puRMzV0AAAAJ,0000-0000-0000-0000
Ali Ghanbari 0001,Auburn University,https://ali-ghanbari.github.io,jq5ncEwAAAAJ,0000-0003-1471-2546
Ali Ghodsi 0001,University of Waterloo,https://uwaterloo.ca/data-analytics,WXbhp_4AAAAJ,0000-0000-0000-0000
Ali Ghodsi Boushehri,University of Waterloo,https://uwaterloo.ca/data-analytics,WXbhp_4AAAAJ,0000-0000-0000-0000
Ali Ghrayeb,Texas A&M at Qatar,https://www.qatar.tamu.edu/programs/ecen/faculty-and-staff/duplicate-of-dr.-marcelo-castier,ieLdP8EAAAAJ,0000-0002-6808-5886
Ali Gooya,University of Leeds,https://eps.leeds.ac.uk/computing/staff/1670/dr-ali-gooya,H7w9icgAAAAJ,0000-0001-5135-4800
Ali Grami,Ontario Tech University,https://engineering.ontariotechu.ca/people/ecse/ali.grami.php,NOSCHOLARPAGE,0000-0000-0000-0000
Ali Gökhan Yavuz,Yıldız Technical University,https://www.ce.yildiz.edu.tr/personal/gokhan?lang=en,NOSCHOLARPAGE,0000-0000-0000-0000
Ali H. Dogru,Middle East Technical University,http://user.ceng.metu.edu.tr/~dogru,tS3i4GMAAAAJ,0000-0000-0000-0000
Ali H. Sayed,EPFL,https://people.epfl.ch/ali.sayed,uDG9sXQAAAAJ,0000-0000-0000-0000
Ali Hikmet Dogru,Middle East Technical University,http://user.ceng.metu.edu.tr/~dogru,tS3i4GMAAAAJ,0000-0000-0000-0000
Ali Ismail Awad,UAEU,https://www.uaeu.ac.ae/en/cit/profile.shtml?email=[email],-JinZTsAAAAJ,0000-0000-0000-0000
Ali Jannesari,Iowa State University,https://www.cs.iastate.edu/swapp/people/ali-jannesari,YhWnhQEAAAAJ,0000-0001-8672-5317
Ali Jannesari Ladani,Iowa State University,https://www.cs.iastate.edu/swapp/people/ali-jannesari,YhWnhQEAAAAJ,0000-0000-0000-0000
Ali Jaoua,Qatar University,http://www.qu.edu.qa/engineering/computer/faculty/ali.php,rWJLBq8AAAAJ,0000-0001-6578-8191
Ali Javey,Univ. of California - Berkeley,http://nano.eecs.berkeley.edu,1gqyKqcAAAAJ,0000-0000-0000-0000
Ali José Mashtizadeh,University of Waterloo,https://cs.uwaterloo.ca/~mashti,djMOD-IAAAAJ,0000-0002-8672-5138
Ali Kafash Hoshiar,University of Essex,https://www.essex.ac.uk/people/kafas38100/ali-kafash-hoshiar,wueVtfMAAAAJ,0000-0002-0561-5018
Ali M. Niknejad,Univ. of California - Berkeley,http://rfic.eecs.berkeley.edu/~niknejad,urhvgT0AAAAJ,0000-0002-9246-9791
Ali Mahdavi-Amiri,Simon Fraser University,https://www.sfu.ca/~amahdavi,M9eTADwAAAAJ,0000-0002-4693-3565
Ali Makhdoumi,Duke University,https://cs.duke.edu/people/appointed-faculty/secondary-faculty,Fm5_a0oAAAAJ,0000-0001-5422-0314
Ali Mehrizi-Sani,Washington State University,http://eecs.wsu.edu/~mehrizi,dxRTf9YAAAAJ,0000-0001-9072-4819
Ali Mesbah 0001,University of British Columbia,https://www.ece.ubc.ca/~amesbah,6CdatVEAAAAJ,0000-0002-8783-7967
Ali Mili 0001,NJIT,https://web.njit.edu/~mili,GPRauj0AAAAJ,0000-0000-0000-0000
Ali Miri,Toronto Metropolitan University,https://www.scs.torontomu.ca/~samiri,MUNTuIUAAAAJ,0000-0000-0000-0000
Ali Mohammad Afshin Hemmatyar,Sharif University of Technology,http://sharif.edu/~hemmatyar,NOSCHOLARPAGE,0000-0002-5721-0143
Ali Niknejad,Univ. of California - Berkeley,http://rfic.eecs.berkeley.edu/~niknejad,urhvgT0AAAAJ,0000-0002-9246-9791
Ali Orooji,University of Central Florida,https://www.cecs.ucf.edu/faculty/ali-orooji,NOSCHOLARPAGE,0000-0000-0000-0000
Ali Ouni 0001,ETS Montreal,https://ouniali.github.io,RHH5rtcAAAAJ,0000-0003-4708-0362
Ali Raza Butt,Virginia Tech,http://people.cs.vt.edu/butta,oqux_wcAAAAJ,0000-0002-0871-7263
Ali Reza Ejlali,Sharif University of Technology,http://sharif.edu/~ejlali,H7G8s68AAAAJ,0000-0000-0000-0000
Ali Reza Pedram,University of Oklahoma,https://alirezapedram.github.io,OIFfnsEAAAAJ,0000-0003-4619-2231
Ali Reza Sadeghian,Toronto Metropolitan University,https://www.scs.torontomu.ca/~asadeghi,NOSCHOLARPAGE,0000-0000-0000-0000
Ali Ridha Mahjoub,Université Paris Dauphine,https://www.lamsade.dauphine.fr/~mahjoub,yDXNzfIAAAAJ,0000-0000-0000-0000
Ali Saberi,Washington State University,https://school.eecs.wsu.edu/people/faculty/ali-saberi,xcV_89kAAAAJ,0000-0000-0000-0000
Ali Saman Tosun,University of Texas at San Antonio,http://www.cs.utsa.edu/~tosun,MPRuFPsAAAAJ,0000-0000-0000-0000
Ali Seydi Keçeli,Hacettepe University,https://sites.google.com/view/aliseydikeceli,1RYMZ5YAAAAJ,0000-0001-6531-8464
Ali Shokoufandeh,Drexel University,http://drexel.edu/cci/contact/Faculty/Shokoufandeh-Ali,YrsoRK0AAAAJ,0000-0000-0000-0000
Ali Shokri,University of Houston,https://a-shokri.github.io,2bRaz-QAAAAJ,0000-0000-0000-0000
Ali Siahkoohi,University of Central Florida,https://alisiahkoohi.github.io,sxRMqYIAAAAJ,0000-0000-0000-0000
Ali Sunyaev,TU Munich,https://www.professoren.tum.de/en/sunyaev-ali,Uc8sVecAAAAJ,0000-0002-4353-8519
Ali Taylan Cemgil,Boğaziçi University,https://www.cmpe.boun.edu.tr/~cemgil,X3ZFZ7AAAAAJ,0000-0003-4463-8455
Ali Vakilian,Virginia Tech,https://website.cs.vt.edu/people/faculty/ali-vakilian.html,uXZaVaAAAAAJ,0000-0001-5049-7594
Ali Zilouchian,Florida Atlantic University,http://www.eng.fau.edu/directory/faculty/zilouchian,NOSCHOLARPAGE,0000-0000-0000-0000
Ali Zulfiqar,University of Essex,https://www.essex.ac.uk/people/alizu48900/zulfiqar-ali,e1-m8fAAAAAJ,0000-0000-0000-0000
Alia Asheralieva,SUSTech,https://faculty.sustech.edu.cn/asheralievaa/en,sZ6ghiYAAAAJ,0000-0002-4430-5928
Alia I. Abdelmoty,Cardiff University,https://www.cardiff.ac.uk/people/view/118100-abdelmoty-alia,i-r88O4AAAAJ,0000-0000-0000-0000
Alia Madain,JUST,http://www.just.edu.jo/eportfolio/Pages/Default.aspx?email=asmadain,_4GIY9QAAAAJ,0000-0000-0000-0000
Alice A. Miller,University of Glasgow,http://www.dcs.gla.ac.uk/~alice,aqR9WqQAAAAJ,0000-0000-0000-0000
Alice E. Koniges,University of Hawaii at Manoa,https://datascience.hawaii.edu/profile/alice-koniges,m8fLTt0AAAAJ,0000-0001-8303-3104
Alice H. Oh,KAIST,http://uilab.kaist.ac.kr/members/aliceoh,KcB5NH4AAAAJ,0000-0000-0000-0000
Alice Hae Yun Oh,KAIST,http://uilab.kaist.ac.kr/members/aliceoh,KcB5NH4AAAAJ,0000-0000-0000-0000
Alice Hutchings,University of Cambridge,https://www.cl.cam.ac.uk/~ah793,kITQ0T8AAAAJ,0000-0003-3037-2684
Alice Miller 0001,University of Glasgow,http://www.dcs.gla.ac.uk/~alice,aqR9WqQAAAAJ,0000-0002-0941-1717
Alice Oh,KAIST,http://uilab.kaist.ac.kr/members/aliceoh,KcB5NH4AAAAJ,0000-0000-0000-0000
Alice Toniolo,University of St Andrews,https://at258.host.cs.st-andrews.ac.uk,BNdwyiUAAAAJ,0000-0002-6816-6360
Alim Al Islam,BUET,https://sites.google.com/site/abmalimalislam,K-AIPzQAAAAJ,0000-0000-0000-0000
Alin Achim,University of Bristol,https://www.bristol.ac.uk/people/person/Alin-Achim-a515a426-727d-480b-8d4e-a4a756d6d8f9,I0f9BuIAAAAJ,0000-0002-0982-7798
Alin Albu-Schäffer,TU Munich,https://www.professoren.tum.de/en/albu-schaeffer-alin,yP_zL3gAAAAJ,0000-0001-5343-9074
Alin Deutsch,Univ. of California - San Diego,https://jacobsschool.ucsd.edu/faculty/profile?id=179,2lZr6WsAAAAJ,0000-0000-0000-0000
Alin Dobra,University of Florida,http://www.cise.ufl.edu/~adobra,smEOOBsAAAAJ,0000-0003-2033-9952
Alin Olimpiu Albu-Schäffer,TU Munich,https://www.professoren.tum.de/en/albu-schaeffer-alin,yP_zL3gAAAAJ,0000-0000-0000-0000
Alina Dana Miron,Brunel University London,https://www.brunel.ac.uk/people/alina-miron,inx-Sz8AAAAJ,0000-0000-0000-0000
Alina Ene,Boston University,https://cs-people.bu.edu/aene,v1_kfR8AAAAJ,0000-0002-5818-1807
Alina Oprea,Northeastern University,http://www.ccs.neu.edu/home/alina,16J3izoAAAAJ,0000-0002-4979-5292
Alina Roitberg,University of Stuttgart,https://www.ki.uni-stuttgart.de/institute/team/Roitberg,UuEFRDoAAAAJ,0000-0003-4724-9164
Alina Sîrbu,University of Pisa,http://kdd.isti.cnr.it/people/s%C3%AErbu-alina,o-G11bQAAAAJ,0000-0000-0000-0000
Alina Zare,University of Florida,https://faculty.eng.ufl.edu/machine-learning/people/faculty,OviqAJsAAAAJ,0000-0002-4847-7604
Aline Villavicencio,University of Exeter,https://www.exeter.ac.uk/research/institutes/idsai/about,zbwPYqwAAAAJ,0000-0002-3731-9168
Alioune Ngom,University of Windsor,http://www.uwindsor.ca/science/computerscience/1061/dr-alioune-ngom,vUU3s6cAAAAJ,0000-0000-0000-0000
Alireza Ejlali,Sharif University of Technology,http://sharif.edu/~ejlali,H7G8s68AAAAJ,0000-0002-5661-3629
Alireza Entezari,University of Florida,https://www.cise.ufl.edu/people/faculty/entezari,NOSCHOLARPAGE,0000-0000-0000-0000
Alireza Fallah 0001,Rice University,http://afallah.com,2qkqvm4AAAAJ,0000-0002-9295-704X
Alireza Jolfaei,Macquarie University,https://researchers.mq.edu.au/en/persons/alireza-jolfaei,i9FJ-icAAAAJ,0000-0000-0000-0000
Alireza Mousavi,Brunel University London,https://www.brunel.ac.uk/people/ali-mousavi,XkuYCeYAAAAJ,0000-0000-0000-0000
Alireza Sadeghian,Toronto Metropolitan University,https://www.scs.torontomu.ca/~asadeghi,NOSCHOLARPAGE,0000-0000-0000-0000
Alireza Tamaddoni-Nezhad,University of Surrey,https://www.surrey.ac.uk/people/alireza-tamaddoni-nezhad,a8_fGh4AAAAJ,0000-0000-0000-0000
Alireza Tavakkoli,University of Nevada,https://www.cse.unr.edu/~alit,BEVcZZYAAAAJ,0000-0001-9460-1269
Alisha Pradhan,NJIT,https://www.alishapradhan.net,8h5Fj6sAAAAJ,0000-0003-3419-9735
Alison M. Hill,OHSU,http://www.ohsu.edu/xd/education/schools/school-of-medicine/departments/basic-science-departments/csee/csee-people/hill.cfm,35wY-0QAAAAJ,0000-0000-0000-0000
Alison Pease,University of Dundee,https://www.computing.dundee.ac.uk/about/staff/22,6g0XkjAAAAAJ,0000-0003-1856-9599
Alistair Baron,Lancaster University,https://www.lancaster.ac.uk/scc/about-us/people/alistair-baron,TbzxWckAAAAJ,0000-0003-1224-4355
Alistair Knott,University of Otago,http://www.cs.otago.ac.nz/staffpriv/alik,_4c7Z18AAAAJ,0000-0003-3036-4668
Alistair Moffat,University of Melbourne,http://people.eng.unimelb.edu.au/ammoffat,r3xSME0AAAAJ,0000-0002-6638-0232
Alistair Morrison,University of Glasgow,https://www.gla.ac.uk/schools/computing/staff/alistairmorrison,uVgyTLUAAAAJ,0000-0001-7766-8373
Alistair Sinclair,Univ. of California - Berkeley,http://www.cs.berkeley.edu/~sinclair,NOSCHOLARPAGE,0009-0002-9210-268X
Alistair Willis,Open University UK,http://stem.open.ac.uk/people/agw96,NOSCHOLARPAGE,0000-0001-7233-8623
Aljosa Smolic,Trinity College Dublin,https://www.scss.tcd.ie/Aljosa.Smolic,HZRejX4AAAAJ,0000-0000-0000-0000
Alke Martens,University of Rostock,https://pidi.informatik.uni-rostock.de/pi-team/alke-martens,LaewcHMAAAAJ,0000-0000-0000-0000
Alkida Balliu,GSSI,https://alkida.net,G04_86AAAAAJ,0000-0001-5293-8365
Alkmini Sgouritsa,University of Liverpool,https://www.liverpool.ac.uk/computer-science/staff/alkmini-sgouritsa,Mb_AoIgAAAAJ,0000-0003-3997-5131
Alla Rozovskaya,CUNY,https://www.cs.qc.cuny.edu/rozovskaya.html,SL4bZHEAAAAJ,0000-0000-0000-0000
Alla Sheffer,University of British Columbia,http://www.cs.ubc.ca/~sheffa,IgkGxLsAAAAJ,0000-0001-9251-3716
Allan Aasbjerg Nielsen,DTU,https://www.compute.dtu.dk/english,NOSCHOLARPAGE,0000-0000-0000-0000
Allan Borodin,University of Toronto,http://www.cs.toronto.edu/~bor,VIFfuYgAAAAJ,0000-0000-0000-0000
Allan D. Jepson,University of Toronto,http://www.cs.toronto.edu/~jepson,mYVIS8QAAAAJ,0000-0000-0000-0000
Allan Hanbury,TU Wien,http://allan.hanbury.eu/doku.php,_hR4cSAAAAAJ,0000-0002-7149-5843
Allan Jones,Open University UK,http://stem.open.ac.uk/people/acj5#tab2,NOSCHOLARPAGE,0000-0000-0000-0000
Allan Knight,Univ. of California - Riverside,https://profiles.ucr.edu/app/home/profile/aknig007,NOSCHOLARPAGE,0000-0002-8419-3924
Allan P. Engsig-Karup,DTU,https://www.compute.dtu.dk/english,NOSCHOLARPAGE,0000-0000-0000-0000
Allan Peter Engsig-Karup,DTU,https://www.compute.dtu.dk/english,NOSCHOLARPAGE,0000-0000-0000-0000
Allan Ramsay,University of Manchester,http://www.manchester.ac.uk/research/allan.ramsay,VIzhI7MAAAAJ,0000-0002-9903-0722
Allan Tucker,Brunel University London,http://people.brunel.ac.uk/~cssrajt,F55XS58AAAAJ,0000-0001-5105-3506
Allen B. Riddell,Indiana University,https://www.ariddell.org,zDIvI1UAAAAJ,0000-0000-0000-0000
Allen D. Malony,University of Oregon,https://www.cs.uoregon.edu/People/Faculty/Allen_Malony.php,SYBxenEAAAAJ,0000-0000-0000-0000
Allen Liu,New York University,https://aliu42.github.io,GNYqvgQAAAAJ,0000-0001-7987-5755
Allen Parrish,The University of Alabama,http://cs.ua.edu/people/aparrish,NOSCHOLARPAGE,0000-0000-0000-0000
Allen Riddell,Indiana University,https://www.ariddell.org,zDIvI1UAAAAJ,0000-0002-4967-0879
Allen S. Parrish,The University of Alabama,http://cs.ua.edu/people/aparrish,NOSCHOLARPAGE,0000-0000-0000-0000
Allen Van Gelder,Univ. of California - Santa Cruz,https://users.soe.ucsc.edu/~avg,NOSCHOLARPAGE,0000-0000-0000-0000
Allison K. Sullivan,University of Texas at Arlington,https://allisonius.github.io,omg10AMAAAAJ,0000-0001-7400-2218
Allison Lahnala,McMaster University,https://allielahnala.com,hm4EdRIAAAAJ,0009-0004-8626-1013
Allison McDonald,Boston University,https://www.bu.edu/cs/profiles/allison-mcdonald,YHAxUZQAAAAJ,0000-0001-7477-6782
Allison Sullivan,University of Texas at Arlington,https://allisonius.github.io,omg10AMAAAAJ,0000-0001-7400-2218
Alneu de Andrade Lopes,USP-ICMC,http://conteudo.icmc.usp.br/pessoas/alneu,3ejEglwAAAAJ,0000-0000-0000-0000
Alois C. Knoll,TU Munich,http://www6.in.tum.de/Main/Knoll,NOSCHOLARPAGE,0000-0003-4840-076X
Alois Knoll,TU Munich,http://www6.in.tum.de/Main/Knoll,NOSCHOLARPAGE,0000-0003-4840-076X
Alois Zoitl,JKU Linz,https://www.jku.at/linz-institute-of-technology/forschung/research-labs/cyber-physical-systems-lab/team/univ-prof-di-dr-alois-zoitl,OG52DQ8AAAAJ,0000-0002-1306-3209
Alok N. Choudhary,Northwestern University,http://www.eecs.northwestern.edu/~choudhar,6nvFl5sAAAAJ,0000-0001-8152-6319
Alok Ranjan Tripathy,Ravenshaw University,https://ravenshawuniversity.ac.in/?page_id=31450,NOSCHOLARPAGE,0000-[phone]
Alon Cohen,Tel Aviv University,https://english.tau.ac.il/profile/alonco,shoYR_AAAAAJ,0000-0002-4757-5763
Alon Eden,Hebrew University of Jerusalem,https://www.cs.huji.ac.il/~aloneden,6I6LNdQAAAAJ,0000-0002-0907-3914
Alon Efrat,University of Arizona,http://www.cs.arizona.edu/people/alon,QH90248AAAAJ,0000-0001-9834-4132
Alon Keinan,Cornell University,http://keinanlab.cb.bscb.cornell.edu,rS0EX5EAAAAJ,0000-0000-0000-0000
Alon Orlitsky,Univ. of California - San Diego,http://jacobsdev.ucsd.edu/faculty/faculty_bios/index.sfe?fmp_recid=54,NOSCHOLARPAGE,0000-0000-0000-0000
