name,affiliation,homepage,scholarid,orcid
Robert Mercas,Loughborough University,https://www.lboro.ac.uk/departments/compsci/staff/academic-teaching/robert-mercas,HJ0ZXFIAAAAJ,0000-0000-0000-0000
Robert Merkel,Monash University,http://monash.edu/research/explore/en/persons/robert-merkel(60ae5e11-1b74-4e46-bd00-0194549d414d).html,n8wCPF4AAAAJ,0000-0000-0000-0000
Robert Michael Kirby,University of Utah,https://www.cs.utah.edu/~kirby,IATz8BMAAAAJ,0000-0001-5712-4141
Robert Michael Lewis,College of William and Mary,http://www.wm.edu/as/computerscience/faculty/lewis_rm.php,hdoSFx0AAAAJ,0000-0000-0000-0000
Robert Michael Young,University of Utah,https://faculty.utah.edu/u6006841-ROBERT_MICHAEL_YOUNG/research/index.hml,HLz6zx4AAAAJ,0000-0000-0000-0000
Robert Muller,Boston College,http://www.cs.bc.edu/~muller,NOSCHOLARPAGE,0000-0000-0000-0000
Robert Mullins,University of Cambridge,https://www.cl.cam.ac.uk/~rdm34,zjXO2HMAAAAJ,0000-0000-0000-0000
Robert N. M. Watson,University of Cambridge,https://www.cl.cam.ac.uk/~rnw24,wAO9FfoAAAAJ,0000-0001-8139-8783
Robert Nicholas Maxwell Watson,University of Cambridge,https://www.cl.cam.ac.uk/~rnw24,wAO9FfoAAAAJ,0000-0000-0000-0000
Robert Nowak 0001,University of Wisconsin - Madison,http://nowak.ece.wisc.edu,fn13u8IAAAAJ,0000-0000-0000-0000
Robert P. Burton,Brigham Young University,https://cs.byu.edu/faculty/rpburton,0NKgxEEAAAAJ,0000-0000-0000-0000
Robert P. Dick,University of Michigan,https://ece.engin.umich.edu/personnel/dick-robert,p2I_CecAAAAJ,0000-0001-5428-9530
Robert Pastel,Michigan Technological University,https://www.mtu.edu/cs/department/faculty-staff/faculty/pastel,NOSCHOLARPAGE,0000-0000-0000-0000
Robert Patro,Univ. of Maryland - College Park,https://www.cs.umd.edu/people/nomad,H36hOqEAAAAJ,0000-0000-0000-0000
Robert Platt 0001,Northeastern University,http://www.ccs.neu.edu/home/rplatt,Z4Y5S2oAAAAJ,0009-0001-2033-3473
Robert Platt Jr. 0001,Northeastern University,http://www.ccs.neu.edu/home/rplatt,Z4Y5S2oAAAAJ,0000-0000-0000-0000
Robert Pless,George Washington University,https://www.cs.seas.gwu.edu/robert-pless,uVBjUtAAAAAJ,0000-0000-0000-0000
Robert Powell,Durham University,https://www.dur.ac.uk/computer.science/staff/profile/?id=8278,24NxejMAAAAJ,0000-0001-8428-0537
Robert R. Kessler,University of Utah,https://www.cs.utah.edu/~kessler,j9XJD8QAAAAJ,0000-0000-0000-0000
Robert Rand 0001,University of Chicago,http://rand.cs.uchicago.edu,jYrnZVwAAAAJ,0000-0001-6842-5505
Robert Rinker,University of Idaho,http://www.uidaho.edu/engr/departments/cs/our-people/faculty/robert-rinker,NOSCHOLARPAGE,0000-0000-0000-0000
Robert Robere,McGill University,https://www.cs.mcgill.ca/~robere,ss6bWnwAAAAJ,0000-0002-6065-6023
Robert Rönngren,KTH Royal Inst. of Technology,https://www.kth.se/profile/rron,NOSCHOLARPAGE,0000-0000-0000-0000
Robert S. Balog,Texas A&M at Qatar,http://energy.tamu.edu/faculty-experts/robert-s-balog,ARbJn1UAAAAJ,0000-0000-0000-0000
Robert Sablatnig,TU Wien,https://cvl.tuwien.ac.at/staff/robert-sablatnig,iMlKiaEAAAAJ,0000-0000-0000-0000
Robert Sabourin,ETS Montreal,https://www.etsmtl.ca/Unites-de-recherche/LIVIA,l33dD0wAAAAJ,0000-0000-0000-0000
Robert Seiringer,IST Austria,https://ist.ac.at/research/research-groups/seiringer-group,NOSCHOLARPAGE,0000-0000-0000-0000
Robert Shan,Chinese Academy of Sciences,http://vipl.ict.ac.cn/view_people.php?id=12,Vkzd7MIAAAAJ,0000-0000-0000-0000
Robert Sheehan,University of Auckland,https://www.cs.auckland.ac.nz/people/r-sheehan,h44VIt4AAAAJ,0000-0000-0000-0000
Robert Signorile,Boston College,http://www.cs.bc.edu/~signoril,NOSCHOLARPAGE,0000-0000-0000-0000
Robert Soden,University of Toronto,http://robertsoden.io,1vePPCkAAAAJ,0000-0003-2657-0485
Robert Soulé,Yale University,https://cpsc.yale.edu/people/robert-soule,di_T0vwAAAAJ,0000-0002-2825-6660
Robert St. Amant,North Carolina State University,http://www4.ncsu.edu/~stamant,5dOPwnoAAAAJ,0000-0000-0000-0000
Robert Stevens 0001,University of Manchester,https://www.research.manchester.ac.uk/portal/robert.stevens.html,P7ACZMQAAAAJ,0000-0000-0000-0000
Robert Strzodka,Heidelberg University,https://www.physik.uni-heidelberg.de/personen/lsf.php?details=25474,NOSCHOLARPAGE,0000-0000-0000-0000
Robert Sámal,Charles University,https://iuuk.mff.cuni.cz/~samal,kSEwBlUAAAAJ,0000-0002-0172-6511
Robert T. Collins,Pennsylvania State University,http://www.cse.psu.edu/~rtc12,2Bc3UN4AAAAJ,0000-0000-0000-0000
Robert T. Loftin,University of Sheffield,https://www.sheffield.ac.uk/cs/people/academic/robert-loftin,ttJ9AWAAAAAJ,0000-0000-0000-0000
Robert Tappan Morris,Massachusetts Inst. of Technology,https://pdos.csail.mit.edu/~rtm,NOSCHOLARPAGE,0000-0000-0000-0000
Robert V. Kenyon,University of Illinois at Chicago,https://www.cs.uic.edu/bin/view/Kenyon/WebHome,NOSCHOLARPAGE,0000-0000-0000-0000
Robert W. Cox,UNC - Charlotte,https://ece.charlotte.edu/directory/dr-robert-cox-phd,NOSCHOLARPAGE,0000-0000-0000-0000
Robert W. Doran,University of Auckland,https://www.cs.auckland.ac.nz/~bob,NwTYDFwAAAAJ,0000-0000-0000-0000
Robert W. Harrison,Georgia State University,https://grid.cs.gsu.edu/rharrison,px5AJoYAAAAJ,0000-0003-2449-1214
Robert W. J. Simmonds,University of Cape Town,https://www.researchgate.net/profile/Rob_Simmonds,NOSCHOLARPAGE,0000-0000-0000-0000
Robert W. Lindeman,University of Canterbury,http://www.canterbury.ac.nz/spark/Researcher.aspx?researcherid=4447467,50jH5EUAAAAJ,0000-0002-0637-7701
Robert West 0001,EPFL,https://people.epfl.ch/robert.west,ZiFn598AAAAJ,0000-0002-3984-1232
Robert Wille,TU Munich,https://www.cda.cit.tum.de/team/wille,dWkUqVsAAAAJ,0000-0002-4993-7860
Robert William Harper Jr.,Carnegie Mellon University,http://www.cs.cmu.edu/~rwh,hbpHGtQAAAAJ,0000-0000-0000-0000
Robert Xiao,University of British Columbia,https://www.robertxiao.ca,uphhX0QAAAAJ,0000-0003-4306-8825
Robert Zimmer,Goldsmiths University of London,https://www.gold.ac.uk/computing/staff/r-zimmer,NOSCHOLARPAGE,0000-0000-0000-0000
Robert van Engelen,Florida State University,https://www.asee.org/public/conferences/32/papers/9523/view,6qaOBTMAAAAJ,0000-0000-0000-0000
Robert van Liere,CWI,http://homepages.cwi.nl/~robertl,NOSCHOLARPAGE,0000-0000-0000-0000
Roberta Gori,University of Pisa,http://www.di.unipi.it/~gori,NOSCHOLARPAGE,0000-0000-0000-0000
Roberta Sinatra,IT University of Copenhagen,https://www.robertasinatra.com,PL8nGh4AAAAJ,0000-0000-0000-0000
Roberto André Hexsel,UFPR,https://www.inf.ufpr.br/roberto,6SJwDZIAAAAJ,0000-0000-0000-0000
Roberto Baldoni,Sapienza University of Rome,http://www.diag.uniroma1.it/users/roberto%20baldoni,82tR6VoAAAAJ,0000-0000-0000-0000
Roberto Barbuti,University of Pisa,http://pages.di.unipi.it/barbuti,NOSCHOLARPAGE,0000-0000-0000-0000
Roberto Battiti,University of Trento,https://rtm.science.unitn.it/~battiti,fO-wkZkAAAAJ,0000-0002-0259-8603
Roberto Beraldi,Sapienza University of Rome,http://www.diag.uniroma1.it/users/roberto%20beraldi,WaJQ4-wAAAAJ,0000-0000-0000-0000
Roberto Bruni 0001,University of Pisa,http://www.di.unipi.it/~bruni,9foj2J0AAAAJ,0000-0002-7771-4154
Roberto Cabral de Mello Borges,UFRGS,https://www.inf.ufrgs.br/site/docente/roberto-cabral-de-mello-borges,NOSCHOLARPAGE,0000-0000-0000-0000
Roberto Calandra,TU Dresden,https://www.robertocalandra.com,fA0rYxMAAAAJ,0000-0001-9430-8433
Roberto Capobianco,Sapienza University of Rome,http://robertocapobianco.com,6VJaD6EAAAAJ,0000-0002-2219-215X
Roberto Cipolla,University of Cambridge,https://www.eng.cam.ac.uk/profiles/rc10001,Eclg4mwAAAAJ,0000-0002-8999-2151
Roberto Confalonieri 0001,University of Padova,http://www.inf.unibz.it/~rconfalonieri,zZPB9jUAAAAJ,0000-0000-0000-0000
Roberto De Prisco,University of Salerno,http://www.di.unisa.it/~robdep,VsTTQSUAAAAJ,0000-0003-0559-6897
Roberto Di Pietro,KAUST,https://www.kaust.edu.sa/en/study/faculty/roberto-di-pietro,Io9QeG0AAAAJ,0000-0003-1909-0336
Roberto Ferrero,University of Liverpool,https://liverpool.ac.uk/electrical-engineering-and-electronics/staff/roberto-ferrero,NOSCHOLARPAGE,0000-0000-0000-0000
Roberto Giacobazzi,University of Arizona,https://www2.cs.arizona.edu/people/giacobazzi,8yjJnbgAAAAJ,0000-0002-9582-3960
Roberto Grossi,University of Pisa,http://www.di.unipi.it/~grossi,IisGl48AAAAJ,0000-0000-0000-0000
Roberto Guanciale,KTH Royal Inst. of Technology,http://www.csc.kth.se/~robertog,VZUWVp4AAAAJ,0000-0002-8069-6495
Roberto Hirata Jr,USP,http://www.ime.usp.br/~hirata,Z6UgkRkAAAAJ,0000-0000-0000-0000
Roberto Ierusalimschy,PUC-RIO,http://www.inf.puc-rio.br/~roberto,_pZgPlIAAAAJ,0000-0000-0000-0000
Roberto M. Cesar,USP,http://www.ime.usp.br/~cesar,NOSCHOLARPAGE,0000-0000-0000-0000
Roberto M. Cesar Jr.,USP,http://www.ime.usp.br/~cesar,NOSCHOLARPAGE,0000-0003-2701-4288
Roberto M. Negrini,Politecnico di Milano,http://www.deib.polimi.it/eng/people/details/474684,r8hwBOcAAAAJ,0000-0000-0000-0000
Roberto Manduchi,Univ. of California - Santa Cruz,https://users.soe.ucsc.edu/~manduchi,7YDSuZEAAAAJ,0000-0000-0000-0000
Roberto Marcondes Cesar Jr.,USP,http://www.ime.usp.br/~cesar,NOSCHOLARPAGE,0000-0000-0000-0000
Roberto Marcondes Cesar Junior,USP,http://www.ime.usp.br/~cesar,NOSCHOLARPAGE,0000-0000-0000-0000
Roberto Martin Martin,University of Texas at Austin,https://robertomartinmartin.com,XOJE8OEAAAAJ,0000-0002-9586-2759
Roberto Martín-Martín,University of Texas at Austin,https://robertomartinmartin.com,XOJE8OEAAAAJ,0000-0002-9586-2759
Roberto Martínez-Maldonado,Monash University,https://research.monash.edu/en/persons/roberto-martinez-maldonado,sWXrhB0AAAAJ,0000-0002-8375-1816
Roberto Morabito,EURECOM,https://www.eurecom.fr/fr/people/morabito-roberto/publications,R21oWZsAAAAJ,0000-0002-4240-9934
Roberto Navigli,Sapienza University of Rome,http://wwwusers.di.uniroma1.it/~navigli,BsgVJ-EAAAAJ,0000-0003-3831-9706
Roberto Palmieri,Lehigh University,http://www.cse.lehigh.edu/~palmieri,iipJ5hsAAAAJ,0000-0002-1530-4088
Roberto Parisella,University of Tartu,https://ut.ee/en/employee/roberto-parisella,uvcVWE8AAAAJ,0009-0007-2241-801X
Roberto Passerone,University of Trento,http://disi.unitn.it/~roby,ziBaxi0AAAAJ,0000-0001-6315-1023
Roberto Perdisci,University of Georgia,http://roberto.perdisci.com,M_soLLcAAAAJ,0000-0002-7339-0041
Roberto Pereira 0002,UFPR,https://web.inf.ufpr.br/rpereira,rZ52C8YAAAAJ,0000-0000-0000-0000
Roberto S. M. Barros,UFPE,http://www.cin.ufpe.br/~roberto,OnmLz-AAAAAJ,0000-0000-0000-0000
Roberto S. M. de Barros,UFPE,https://www.cin.ufpe.br/~roberto,OnmLz-AAAAAJ,0000-0000-0000-0000
Roberto Sebastiani,University of Trento,http://disi.unitn.it/rseba,qmnmdYsAAAAJ,0000-0000-0000-0000
Roberto Solis-Oba,Western University,http://www.csd.uwo.ca/faculty/solis,NOSCHOLARPAGE,0000-0000-0000-0000
Roberto Souto Maior de Barros,UFPE,http://www.cin.ufpe.br/~roberto,OnmLz-AAAAAJ,0000-0000-0000-0000
Roberto Souza 0001,University of Calgary,https://www.ai2lab.ca,G2V4oBIAAAAJ,0000-0000-0000-0000
Roberto Tagliaferri,University of Salerno,http://www.unisa.it/docenti/robertotagliaferri/en/index,lwgZxjIAAAAJ,0000-0001-8134-9025
Roberto Tamassia,Brown University,http://cs.brown.edu/~rt,eEYPTKUAAAAJ,0000-0003-2445-6064
Roberto V. Zicari,Goethe University Frankfurt,http://www.bigdata.uni-frankfurt.de/people,NOSCHOLARPAGE,0000-0000-0000-0000
Roberto Vezzani,Univ. of Modena and Reggio Emilia,https://personale.unimore.it/rubrica/dettaglio/rvezzani,WbY1huwAAAAJ,0000-0002-1046-6870
Roberto Yus,Univ. of Maryland - Baltimore County,https://robertoyus.com,x8h02QMAAAAJ,0000-0002-9311-954X
Robi Malik,University of Waikato,http://www.cs.waikato.ac.nz/~robi,ZPixU7kAAAAJ,0000-0000-0000-0000
Robin Adams,Chalmers/GU,https://www.chalmers.se/en/staff/Pages/robinad.aspx,JzC9b1cAAAAJ,0000-0000-0000-0000
Robin Bing-Yu Chen 0004,National Taiwan University,http://graphics.im.ntu.edu.tw/~robin,8UC5dY4AAAAJ,0000-0000-0000-0000
Robin Bloomfield,City University of London,https://www.city.ac.uk/people/academics/robin-bloomfield,lV0tme4AAAAJ,0000-0000-0000-0000
Robin Burke,University of Colorado Boulder,http://www.that-recsys-lab.net/home/people/burke,wRwI6d0AAAAJ,0000-0001-5766-6434
Robin C. Laney,Open University UK,http://stem.open.ac.uk/people/rcl46,10qds5IAAAAJ,0000-0002-9319-8209
Robin Cockett,University of Calgary,http://www.cpsc.ucalgary.ca/~robin,NOSCHOLARPAGE,0000-0000-0000-0000
Robin Cohen,University of Waterloo,https://cs.uwaterloo.ca/~rcohen,7OnAKPIAAAAJ,0000-0000-0000-0000
Robin D. Burke,University of Colorado Boulder,http://www.that-recsys-lab.net/home/people/burke,wRwI6d0AAAAJ,0000-0001-5766-6434
Robin D. Dowell,University of Colorado Boulder,http://dowell.colorado.edu,yVPoRI4AAAAJ,0000-0001-7665-9985
Robin Dykstra,Victoria University of Wellington,http://ecs.victoria.ac.nz/Main/RobinDykstra,NOSCHOLARPAGE,0000-0000-0000-0000
Robin E. Bloomfield,City University of London,https://www.city.ac.uk/people/academics/robin-bloomfield,lV0tme4AAAAJ,0000-0000-0000-0000
Robin Gras,University of Windsor,http://www.uwindsor.ca/science/computerscience/1048/dr-robin-gras,98LyA1oAAAAJ,0000-0000-0000-0000
Robin Hillary Kravets,Univ. of Illinois at Urbana-Champaign,https://cs.illinois.edu/directory/profile/rhk,dACRUjgAAAAJ,0009-0002-5042-6715
Robin Hirsch,University College London,http://www.cs.ucl.ac.uk/staff/robin_hirsch,NOSCHOLARPAGE,0000-0000-0000-0000
Robin Jia,University of Southern California,https://robinjia.github.io,ajZ-_O0AAAAJ,0009-0002-8123-7132
Robin Kravets,Univ. of Illinois at Urbana-Champaign,https://cs.illinois.edu/directory/profile/rhk,dACRUjgAAAAJ,0009-0002-5042-6715
Robin R. Murphy,Texas A&M University,http://faculty.cs.tamu.edu/murphy,SIcRijoAAAAJ,0000-0000-0000-0000
Robin Roberson Murphy,Texas A&M University,http://faculty.cs.tamu.edu/murphy,SIcRijoAAAAJ,0000-0000-0000-0000
Robin Strand,Uppsala University,http://user.it.uu.se/~rostr275/index.html,uyklfiYAAAAJ,0000-0000-0000-0000
Robin W. Dawes,Queen’s University,http://www.cs.queensu.ca/home/dawes,NOSCHOLARPAGE,0000-0000-0000-0000
Robin Walters 0001,Northeastern University,https://www.khoury.northeastern.edu/people/robin-walters,fnprJmUAAAAJ,0000-0000-0000-0000
Robin Welsch,Aalto University,https://www.aalto.fi/en/people/robin-welsch,EYAMLKYAAAAJ,0000-0002-7255-7890
Robson E. De Grande,Brock University,http://www.cosc.brocku.ca/~rdegrande,L7cdSB0AAAAJ,0000-0000-0000-0000
Robson Eduardo De Grande,Brock University,http://www.cosc.brocku.ca/~rdegrande,L7cdSB0AAAAJ,0000-0000-0000-0000
Robson N. Fidalgo,UFPE,https://www.cin.ufpe.br/~rdnf,0-wmNIMAAAAJ,0000-0000-0000-0000
Robson do Nascimento Fidalgo,UFPE,https://www.cin.ufpe.br/~rdnf,0-wmNIMAAAAJ,0000-0000-0000-0000
Robyn R. Lutz,Iowa State University,http://www.cs.iastate.edu/~rlutz,sdVfpyQAAAAJ,0000-0001-5390-7982
Rocco A. Servedio,Columbia University,http://www.cs.columbia.edu/~rocco,vZrIrN4AAAAJ,0000-0003-2407-543X
Rocco Oliveto,University of Molise,https://dibt.unimol.it/staff/oliveto,8sCivdQAAAAJ,0000-0002-7995-8582
Roch Guérin,Washington University in St. Louis,https://www.cse.wustl.edu/~guerin,54w2_AcAAAAJ,0000-0002-8928-9984
Rocky Slavin,University of Texas at San Antonio,http://galadriel.cs.utsa.edu/~rslavin,Y4c96KkAAAAJ,0000-0003-1283-2595
Rod Dilnutt,University of Melbourne,https://findanexpert.unimelb.edu.au/profile/12147-rod-dilnutt,na0g1r8AAAAJ,0000-[phone]
Roded Sharan,Tel Aviv University,http://www.cs.tau.ac.il/~roded,64G5UgMAAAAJ,0000-0001-8363-4882
Roderich Gross,TU Darmstadt,https://www.informatik.tu-darmstadt.de/fb20/organisation_fb20/professuren_und_gruppenleitungen/index.en.jsp,s-Unqd8AAAAJ,0000-0003-1826-1375
Roderich Groß,TU Darmstadt,https://www.informatik.tu-darmstadt.de/fb20/organisation_fb20/professuren_und_gruppenleitungen/index.en.jsp,s-Unqd8AAAAJ,0000-0003-1826-1375
Roderick Bloem,Graz University of Technology,https://www.iaik.tugraz.at/content/about_iaik/people/bloem_roderick,Sv1AfEYAAAAJ,0000-0002-1411-5744
Roderick Murray-Smith,University of Glasgow,http://www.dcs.gla.ac.uk/~rod,laX7LzQAAAAJ,0000-0003-4228-7962
Roderick Paul Bloem,Graz University of Technology,https://www.iaik.tugraz.at/content/about_iaik/people/bloem_roderick,Sv1AfEYAAAAJ,0000-0000-0000-0000
Rodger Kibble,Goldsmiths University of London,https://www.gold.ac.uk/computing/staff/r-kibble,NOSCHOLARPAGE,0000-0000-0000-0000
Rodion M. Podorozhny,Texas State University,http://www.cs.txstate.edu/~rp31,NOSCHOLARPAGE,0000-0000-0000-0000
Rodney D. Nielsen,University of North Texas,http://www.cse.unt.edu/~nielsen,6GN3BG8AAAAJ,0000-0000-0000-0000
Rodney Nielsen,University of North Texas,http://www.cse.unt.edu/~nielsen,NOSCHOLARPAGE,0000-0000-0000-0000
Rodolfo Azevedo,UNICAMP,http://www.ic.unicamp.br/~rodolfo,yjK-jq0AAAAJ,0000-0002-8803-0401
Rodolfo F. Resende,UFMG,http://homepages.dcc.ufmg.br/~rodolfo,JuyaieQAAAAJ,0000-0000-0000-0000
Rodolfo Ferreira Resende,UFMG,http://homepages.dcc.ufmg.br/~rodolfo,JuyaieQAAAAJ,0000-0000-0000-0000
Rodolfo Jardim de Azevedo,UNICAMP,http://www.ic.unicamp.br/~rodolfo,yjK-jq0AAAAJ,0000-0000-0000-0000
Rodrigo Bonifácio,UFPE,https://rbonifacio.github.io,YegiOugAAAAJ,0000-0000-0000-0000
Rodrigo Bruno,Universidade de Lisboa,https://rodrigo-bruno.github.io,aNVwYMAAAAAJ,0000-0003-1578-5149
Rodrigo C. Barros,PUC-RS,http://www.pucrs.br/facin/programa-de-pos-graduacao-em-ciencia-da-computacao/corpo-docente,2vo62sIAAAAJ,0000-0002-0782-9482
Rodrigo Cardoso,Universidad de los Andes,https://profesores.virtual.uniandes.edu.co/rcardoso/es/inicio,NOSCHOLARPAGE,0000-0000-0000-0000
Rodrigo Castro,University of Buenos Aires,http://www.dc.uba.ar/People/rcastro,RyiXX3YAAAAJ,0000-0000-0000-0000
Rodrigo Coelho Barros,PUC-RS,http://www.pucrs.br/facin/programa-de-pos-graduacao-em-ciencia-da-computacao/corpo-docente,2vo62sIAAAAJ,0000-0000-0000-0000
Rodrigo D. Castro,University of Buenos Aires,http://www.dc.uba.ar/People/rcastro,RyiXX3YAAAAJ,0000-0000-0000-0000
Rodrigo Fernandes de Mello,USP-ICMC,http://conteudo.icmc.usp.br/pessoas/mello,DYjyZjgAAAAJ,0000-0000-0000-0000
Rodrigo G. F. Soares,UFPE,https://www.cin.ufpe.br/~rgfs,bxHKVogAAAAJ,0000-0000-0000-0000
Rodrigo M. M. Ventura,Universidade de Lisboa,http://users.isr.ist.utl.pt/~yoda/homepage,sftSuj8AAAAJ,0000-0002-5655-9562
Rodrigo Machado,UFRGS,https://www.inf.ufrgs.br/site/docente/rodrigo-machado,NOSCHOLARPAGE,0000-0000-0000-0000
Rodrigo N. Calheiros,Western Sydney University,https://www.westernsydney.edu.au/staff_profiles/WSU/associate_professor_rodrigo_neves_calheiros,Fj8MuyEAAAAJ,0000-0000-0000-0000
Rodrigo O. Spinola,Virginia Commonwealth University,https://egr.vcu.edu/directory/rodrigo.spinola,M-9bZggAAAAJ,0000-0000-0000-0000
Rodrigo Rodrigues 0001,Universidade de Lisboa,http://www.gsd.inesc-id.pt/~rodrigo,mxdX7FYAAAAJ,0000-0001-8367-4024
Rodrigo Sanches Miani,UFU,http://www.facom.ufu.br/~miani,nQF_Pk8AAAAJ,0000-0000-0000-0000
Rodrigo Seromenho Miragaia Rodrigues,Universidade de Lisboa,http://www.gsd.inesc-id.pt/~rodrigo,mxdX7FYAAAAJ,0000-0000-0000-0000
Rodrigo Toro Icarte,UC Chile,https://www.ing.uc.cl/academicos-e-investigadores/rodrigo-andres-toro-icarte,W9DykFMAAAAJ,0000-0000-0000-0000
Rodrigo Ventura 0001,Universidade de Lisboa,http://users.isr.ist.utl.pt/~yoda/homepage,sftSuj8AAAAJ,0000-0002-5655-9562
Rodrigo Zelir Azzolin,Federal University of Rio Grande,http://www.rodrigo.c3.furg.br,AaqPK4AAAAAJ,0000-0000-0000-0000
Rodrygo L. T. Santos,UFMG,http://homepages.dcc.ufmg.br/~rodrygo,NAyozE0AAAAJ,0000-0003-2921-8444
Roei Tell,University of Toronto,https://sites.google.com/site/roeitell,DvRAeQcAAAAJ,0000-0002-9693-9244
Roel C. de Vrijer,VU Amsterdam,http://www.cs.vu.nl/~rdv,NOSCHOLARPAGE,0000-0000-0000-0000
Roel Vertegaal,Queen’s University,http://www.hml.queensu.ca/people/roelvertegaal,H04FDWQAAAAJ,0000-0000-0000-0000
Roeland C. H. J. van Ham,TU Delft,https://www.tudelft.nl/ewi/over-de-faculteit/afdelingen/intelligent-systems/pattern-recognition-bioinformatics/the-delft-bioinformatics-lab/people/roeland-van-ham,2bJ-DgsAAAAJ,0000-0000-0000-0000
Roeland M. H. Merks,CWI,https://www.cwi.nl/people/2230,rLcMoaUAAAAJ,0000-0000-0000-0000
Roeland Merks,CWI,https://www.cwi.nl/people/2230,rLcMoaUAAAAJ,0000-0000-0000-0000
Rogelio Cardona-Rivera,University of Utah,http://rogel.io,04bZH_kAAAAJ,0000-0000-0000-0000
Rogelio E. Cardona-Rivera,University of Utah,http://rogel.io,04bZH_kAAAAJ,0000-0000-0000-0000
Rogelio Enrique Cardona-Rivera,University of Utah,http://rogel.io,04bZH_kAAAAJ,0000-0000-0000-0000
Roger A. Crawfis,Ohio State University,http://web.cse.ohio-state.edu/~crawfis,Id792TsAAAAJ,0000-0000-0000-0000
Roger Azevedo,University of Central Florida,https://www.ist.ucf.edu/People/Roger-Azevedo,gAFP2yQAAAAJ,0000-0002-5018-6232
Roger B. Grosse,University of Toronto,https://www.cs.toronto.edu/~rgrosse,xgQd1qgAAAAJ,0000-0000-0000-0000
